Method,Iteration,R2 Score,Best Fitness,Elapsed Time
prediction_BACKPROPAGATION_min,1,0.6734780914303291,0.09808374848007095,51.968491970998
prediction_BACKPROPAGATION_min,2,0.6662344381003493,0.09919590882244099,47.205117973004235
prediction_BACKPROPAGATION_min,3,0.6561476442016908,0.09929608897566919,47.58809689802001
prediction_BACKPROPAGATION_min,4,0.6775843862428144,0.0982572998607285,47.37892621700303
prediction_BACKPROPAGATION_min,5,0.6758433107297126,0.09912352918967218,47.47076866799034
prediction_BACKPROPAGATION_min,6,0.6446715371240476,0.10078899975434948,48.204667112993775
prediction_BACKPROPAGATION_min,7,0.6638938323543498,0.09977210159858454,48.01090081100119
prediction_BACKPROPAGATION_min,8,0.6726559583608519,0.09866616745293248,47.61639947499498
prediction_BACKPROPAGATION_min,9,0.6660633767652566,0.10010384302661217,47.487080546008656
prediction_BACKPROPAGATION_min,10,0.6358567872444199,0.10166304314542095,48.08533241899568
prediction_BACKPROPAGATION_max,1,0.5754924889850188,0.1134850935249898,46.99849747499684
prediction_BACKPROPAGATION_max,2,0.5864901370877899,0.11259714353308221,52.294310248980764
prediction_BACKPROPAGATION_max,3,0.5957661039623309,0.11177238340443037,47.89548309802194
prediction_BACKPROPAGATION_max,4,0.5897576362263703,0.11258027704583287,48.12449033401208
prediction_BACKPROPAGATION_max,5,0.570497266814096,0.11540717820261831,48.46676363199367
prediction_BACKPROPAGATION_max,6,0.5884675454079737,0.11310651392453398,48.47174348801491
prediction_BACKPROPAGATION_max,7,0.5943579364395607,0.11215589723425765,47.18122775899246
prediction_BACKPROPAGATION_max,8,0.5874996827761609,0.11240312804225952,48.00698295401526
prediction_BACKPROPAGATION_max,9,0.5872822846654551,0.11372100932839502,47.3877543710114
prediction_BACKPROPAGATION_max,10,0.5675931336553859,0.11443605129097714,47.80825503601227
prediction_GA_min,1,0.6760899841014614,0.09746180474758148,238.76951457600808
prediction_GA_min,2,0.6872448640512154,0.09674949944019318,239.23244286800036
prediction_GA_min,3,0.6814297181509652,0.09710721671581268,239.82861053399392
prediction_GA_min,4,0.6784721514233104,0.09737434983253479,239.57314751599915
prediction_GA_min,5,0.6760524266204816,0.09770658612251282,238.77514887799043
prediction_GA_min,6,0.678450990494851,0.09727505594491959,236.6399867309956
prediction_GA_min,7,0.6778131290425595,0.0975235104560852,237.82721919499454
prediction_GA_min,8,0.6820563981994765,0.0970645472407341,239.61684536898974
prediction_GA_min,9,0.6835011032615086,0.09711622446775436,238.1807503149903
prediction_GA_min,10,0.6781973179400802,0.0978434681892395,238.31958998498158
prediction_GA_max,1,0.593389187227014,0.11215263605117798,237.45816568701412
prediction_GA_max,2,0.5967541026839891,0.11223741620779037,238.28823616498266
prediction_GA_max,3,0.6019603894180788,0.11189287900924683,236.6321692049969
prediction_GA_max,4,0.5922307467587969,0.11236974596977234,237.11169904301642
prediction_GA_max,5,0.5998149547229132,0.11185089498758316,238.04860856902087
prediction_GA_max,6,0.5914038675676445,0.11263865977525711,238.99509594400297
prediction_GA_max,7,0.5990922794832696,0.11160887777805328,238.88801474301727
prediction_GA_max,8,0.601989333976326,0.11182673275470734,238.57246338098776
prediction_GA_max,9,0.5893862965859552,0.11215494573116302,240.56172853600583
prediction_GA_max,10,0.5942864836553758,0.11208349466323853,236.42337102198508
prediction_PSO_min,1,0.680415289626408,0.09747333079576492,72.33704803700675
prediction_PSO_min,2,0.6772343744796527,0.09794707596302032,71.83484456298174
prediction_PSO_min,3,0.6763115741336594,0.09762811660766602,72.53404481700272
prediction_PSO_min,4,0.6740316307552189,0.09763825684785843,71.90338401900954
prediction_PSO_min,5,0.6732429466689411,0.09799697995185852,71.64968186299666
prediction_PSO_min,6,0.6794022828937931,0.09771133214235306,71.6343842940114
prediction_PSO_min,7,0.6802216138036443,0.09746316820383072,71.84233570098877
prediction_PSO_min,8,0.6783817462772515,0.09745513647794724,72.13528587800101
prediction_PSO_min,9,0.6807230210287234,0.09751839935779572,72.1482117070118
prediction_PSO_min,10,0.678241198038176,0.09756822139024734,71.75879967500805
prediction_PSO_max,1,0.5883301450767546,0.11335659772157669,71.82577355700778
prediction_PSO_max,2,0.5829685477210003,0.11224187910556793,72.08762864698656
prediction_PSO_max,3,0.5947213270257731,0.11289390921592712,72.15727777799475
prediction_PSO_max,4,0.5895014572051851,0.11266889423131943,72.40339470398612
prediction_PSO_max,5,0.5928953228898803,0.11231942474842072,71.72586303099524
prediction_PSO_max,6,0.5922867834212755,0.11224371939897537,72.61369155801367
prediction_PSO_max,7,0.586541324434267,0.11289864778518677,72.3771740749944
prediction_PSO_max,8,0.5889094460623916,0.11268589645624161,72.56788777999463
prediction_PSO_max,9,0.5847274818787834,0.11313414573669434,71.86170348900487
prediction_PSO_max,10,0.5778612166232802,0.1131473034620285,72.06459520201315
regression_BACKPROPAGATION_outlier,1,0.9980706431369653,0.0714579780199041,6.7420765990100335
regression_BACKPROPAGATION_outlier,2,0.9975002820530977,0.08133733621411751,5.36756711898488
regression_BACKPROPAGATION_outlier,3,0.9978593613777507,0.07526899538126282,5.558329227002105
regression_BACKPROPAGATION_outlier,4,0.9982472902322991,0.06810820657059176,5.364194212015718
regression_BACKPROPAGATION_outlier,5,0.9973628688739344,0.08354304556969379,5.350390954990871
regression_BACKPROPAGATION_outlier,6,0.9981938871650364,0.06913801086874292,5.3483331440074835
regression_BACKPROPAGATION_outlier,7,0.9982441273205402,0.06816963235625806,5.344075001979945
regression_BACKPROPAGATION_outlier,8,0.9980898779071717,0.0711008847524448,5.381910268013598
regression_BACKPROPAGATION_outlier,9,0.9981121041030823,0.07068600911591617,5.463963852002053
regression_BACKPROPAGATION_outlier,10,0.9981671282990617,0.06964829255034727,5.341540624998743
regression_GA_outlier,1,0.9971724474060966,0.09401833266019821,21.74909722499433
regression_GA_outlier,2,0.9969823997279125,0.10086753219366074,21.75367295698379
regression_GA_outlier,3,0.9963210791425854,0.10449211299419403,21.74302161700325
regression_GA_outlier,4,0.9977678025600117,0.08652037382125854,21.824604409979656
regression_GA_outlier,5,0.9977384200870923,0.08385096490383148,21.907069987995783
regression_GA_outlier,6,0.9979401766463881,0.0875941663980484,21.721591914014425
regression_GA_outlier,7,0.9962758155307474,0.10644843429327011,22.11542352300603
regression_GA_outlier,8,0.9965934674193667,0.10474833101034164,21.694805402017664
regression_GA_outlier,9,0.9960818431282468,0.1095128282904625,21.959400524996454
regression_GA_outlier,10,0.9930655682642712,0.14495064318180084,21.74226542498218
regression_PSO_outlier,1,0.986393940702049,0.19462193548679352,7.01172771101119
regression_PSO_outlier,2,0.994549320515311,0.1291411966085434,6.814280899998266
regression_PSO_outlier,3,0.9826050593732912,0.23238033056259155,6.862064098997507
regression_PSO_outlier,4,0.9910180263366885,0.16379083693027496,6.810552452021511
regression_PSO_outlier,5,0.9946361684069548,0.12608832120895386,7.478948547999607
regression_PSO_outlier,6,0.9961827921621258,0.11068996787071228,6.842216939025093
regression_PSO_outlier,7,0.9980751070863603,0.0780300423502922,6.806154052988859
regression_PSO_outlier,8,0.9943468967738748,0.135199174284935,6.786819058004767
regression_PSO_outlier,9,0.9913861091612355,0.1581747978925705,6.793646297999658
regression_PSO_outlier,10,0.9977791498366976,0.08560790121555328,6.789219789992785
